image_path,bbox,landmark,x_norm,y_norm,visibility,class,center_x,center_y,unit_length
/Users/nikko/ProjectPractic/model/project_root/data/dataset/sitting/aug_93.jpg,"[267, 64, 907, 1563]",LEFT_SHOULDER,0.5102462949656779,-0.3499687448466455,0.99996018409729,sitting,0.2523351963609457,0.34856579825282097,0.37791977762816925
/Users/nikko/ProjectPractic/model/project_root/data/dataset/sitting/aug_93.jpg,"[267, 64, 907, 1563]",RIGHT_SHOULDER,-0.3454925632312192,-0.3864839845564578,0.9999765157699585,sitting,0.2523351963609457,0.34856579825282097,0.37791977762816925
/Users/nikko/ProjectPractic/model/project_root/data/dataset/sitting/aug_93.jpg,"[267, 64, 907, 1563]",LEFT_HIP,0.1533338600252222,0.36260238746738205,0.999982476234436,sitting,0.2523351963609457,0.34856579825282097,0.37791977762816925
/Users/nikko/ProjectPractic/model/project_root/data/dataset/sitting/aug_93.jpg,"[267, 64, 907, 1563]",RIGHT_HIP,-0.3180875917596809,0.37385034193572125,0.9999827146530151,sitting,0.2523351963609457,0.34856579825282097,0.37791977762816925
/Users/nikko/ProjectPractic/model/project_root/data/dataset/sitting/aug_93.jpg,"[267, 64, 907, 1563]",LEFT_ELBOW,0.6194049353866172,0.029230504766338372,0.8640453219413757,sitting,0.2523351963609457,0.34856579825282097,0.37791977762816925
/Users/nikko/ProjectPractic/model/project_root/data/dataset/sitting/aug_93.jpg,"[267, 64, 907, 1563]",RIGHT_ELBOW,-0.32649560214548506,0.07179954192029607,0.9918712377548218,sitting,0.2523351963609457,0.34856579825282097,0.37791977762816925
/Users/nikko/ProjectPractic/model/project_root/data/dataset/sitting/aug_93.jpg,"[267, 64, 907, 1563]",LEFT_WRIST,0.7534183109291347,0.33076856448174297,0.8899019956588745,sitting,0.2523351963609457,0.34856579825282097,0.37791977762816925
/Users/nikko/ProjectPractic/model/project_root/data/dataset/sitting/aug_93.jpg,"[267, 64, 907, 1563]",RIGHT_WRIST,0.2976517226492061,0.3448365906001956,0.9750431180000305,sitting,0.2523351963609457,0.34856579825282097,0.37791977762816925
/Users/nikko/ProjectPractic/model/project_root/data/dataset/sitting/aug_93.jpg,"[267, 64, 907, 1563]",LEFT_KNEE,1.2930359180822453,0.6060420503976598,0.9724927544593811,sitting,0.2523351963609457,0.34856579825282097,0.37791977762816925
/Users/nikko/ProjectPractic/model/project_root/data/dataset/sitting/aug_93.jpg,"[267, 64, 907, 1563]",RIGHT_KNEE,0.9511291410915627,0.6439662219085055,0.9984464049339294,sitting,0.2523351963609457,0.34856579825282097,0.37791977762816925
/Users/nikko/ProjectPractic/model/project_root/data/dataset/sitting/aug_93.jpg,"[267, 64, 907, 1563]",LEFT_ANKLE,1.336848953734023,1.2744256069099638,0.9811030626296997,sitting,0.2523351963609457,0.34856579825282097,0.37791977762816925
/Users/nikko/ProjectPractic/model/project_root/data/dataset/sitting/aug_93.jpg,"[267, 64, 907, 1563]",RIGHT_ANKLE,0.7394856854712688,1.3646847755093803,0.9980599284172058,sitting,0.2523351963609457,0.34856579825282097,0.37791977762816925
/Users/nikko/ProjectPractic/model/project_root/data/dataset/sitting/aug_93.jpg,"[267, 64, 907, 1563]",LEFT_EYE,0.2989114929187892,-0.701415531426719,0.9999790191650391,sitting,0.2523351963609457,0.34856579825282097,0.37791977762816925
